,Actual,embedding_attention_mlp,lightGBM,deep_residual_mlp
0,1,0.95082974,0.5506143525043377,0.93406135
1,1,0.9613536,0.7543867070411726,0.9748209
2,1,0.945911,0.7852173219393409,0.9217344
3,0,0.14883377,0.2091265584996515,0.2706035
4,1,0.969821,0.7135017361300151,0.98735785
5,1,0.9671881,0.6065682599072239,0.9922483
6,1,0.94830465,0.6853521538532904,0.97741026
7,1,0.97330135,0.8478325012316009,0.9505752
8,1,0.9663951,0.7069147583224902,0.938856
9,1,0.97108245,0.7798669217611426,0.9773931
10,1,0.9658216,0.6701428590150847,0.9813044
11,1,0.93711984,0.5721964082385055,0.97226083
12,1,0.95683664,0.7250255130770851,0.9909944
13,1,0.94598573,0.766709747769926,0.96993005
14,1,0.9330022,0.6809275938097991,0.93761796
15,0,0.78090477,0.3309300741456097,0.3051616
16,1,0.93895334,0.689959356083995,0.9842233
17,1,0.97281355,0.8177217395069576,0.938058
18,1,0.97015953,0.5322909480091494,0.91523206
19,1,0.9281384,0.6770471187432733,0.95737827
20,1,0.972352,0.8724243030946017,0.9760168
21,1,0.9719216,0.8359134124928477,0.9837977
22,1,0.9839194,0.8626109392314203,0.99253196
23,1,0.9599388,0.8027296920446543,0.97772264
24,1,0.95595217,0.7714858852435904,0.9875772
25,1,0.96683115,0.7603396269334312,0.97657895
26,1,0.96154684,0.6328435805940708,0.9304037
27,1,0.86161566,0.3628807673459976,0.96030325
28,1,0.9602269,0.7581640613177584,0.99252135
29,1,0.85529256,0.3491515427407082,0.96162075
30,1,0.8891791,0.5609624397476868,0.8894193
31,1,0.9488009,0.6650261694964567,0.93220264
32,1,0.9811736,0.6362957314032346,0.9932254
33,1,0.95321226,0.6715841468646437,0.9737467
34,1,0.95630056,0.4383488850231765,0.971593
35,1,0.96685004,0.7402796633562102,0.98456514
36,1,0.98031735,0.8107433892379525,0.98779374
37,0,0.9081536,0.6138228825265667,0.94774014
38,1,0.88727814,0.5935477498090194,0.87811756
39,1,0.9432293,0.6075881626516553,0.9880024
40,1,0.9769149,0.7334836530035379,0.96062654
41,1,0.5815264,0.426024655709077,0.3039165
42,1,0.965364,0.8011536823725609,0.96432686
43,1,0.9389712,0.7249919707833163,0.9776743
44,1,0.89795756,0.6326873473744316,0.94443357
45,1,0.9392801,0.7008708704533954,0.9380916
46,1,0.9773246,0.8976988478013784,0.9879418
47,1,0.95651495,0.8031036479641525,0.98353404
48,0,0.23289506,0.2264767489423317,0.24780683
49,1,0.9189493,0.5679309997900994,0.94672817
50,1,0.95140415,0.6347057613527127,0.9864948
51,0,0.9719568,0.7171680887057956,0.97403574
52,0,0.96134806,0.7111957019034639,0.93084383
53,0,0.8138539,0.3011811425259101,0.64893466
54,1,0.95850027,0.6239297492133895,0.983422
55,0,0.38255057,0.2554883632982882,0.5946873
56,1,0.95103973,0.5887337828345418,0.93428594
57,1,0.868626,0.4237359150209719,0.9599899
58,0,0.8068119,0.2716247771752773,0.92700946
59,1,0.82747555,0.4613555732764871,0.61807644
60,0,0.9667045,0.6275296665147528,0.97303355
61,1,0.59181136,0.3536369053028781,0.7189845
62,1,0.88962364,0.5332019335461309,0.90184367
63,1,0.9626119,0.5013946702507412,0.9290222
64,1,0.98625845,0.8218703842965415,0.99453837
65,0,0.92635393,0.4667707379202244,0.94404984
66,0,0.9430256,0.6188469766041216,0.9610183
67,1,0.7701885,0.2706431422379737,0.63145506
68,1,0.9725081,0.7674183918243396,0.97503495
69,1,0.94304204,0.6981344524152455,0.9228214
70,1,0.9469555,0.8048143016711856,0.9692672
71,1,0.9147946,0.4823801492111381,0.9321305
72,1,0.9098621,0.6949913841043152,0.9827642
73,1,0.962748,0.7308790352854697,0.99062026
74,1,0.97079945,0.7717092624747904,0.9417263
75,0,0.1408712,0.1293908449744921,0.1821061
76,1,0.57466257,0.5634506550744715,0.56145906
77,1,0.9357528,0.5568433224382583,0.891846
78,1,0.9488015,0.7397074700393516,0.94629246
79,1,0.90438634,0.6863331821680987,0.9437529
80,1,0.9569326,0.6316993840619541,0.9791236
81,1,0.7903307,0.3549713761624308,0.8750753
82,1,0.97226197,0.7953937188633804,0.99120235
83,1,0.95559114,0.7382961419231996,0.922649
84,1,0.91026264,0.6471131350295615,0.9331588
85,1,0.96883315,0.8034384494871412,0.9885718
86,1,0.8102631,0.4927269956624659,0.97315896
87,0,0.88274175,0.3313267905932676,0.87007475
88,1,0.94957477,0.5750315442881303,0.9839278
89,1,0.93218225,0.7462085911494865,0.9386135
90,0,0.9709761,0.8046165937587726,0.966013
91,1,0.94556564,0.815785990875148,0.9838585
92,1,0.9510068,0.3938144756442485,0.9449388
93,0,0.74577105,0.2862925577114737,0.4619791
94,1,0.86724025,0.4804782794745522,0.7774986
95,1,0.92633563,0.7648434781816547,0.95407856
96,1,0.9410469,0.5254507718474898,0.988907
97,1,0.89757746,0.558732627025938,0.89570165
98,1,0.77620584,0.3261182198624052,0.53209275
99,1,0.9196141,0.3981195908396587,0.87826633
100,1,0.9631179,0.691033893973311,0.94294804
101,1,0.91662306,0.6083928955803608,0.89184666
102,1,0.94073987,0.5565005049623322,0.92125165
103,1,0.92978436,0.5745073595779837,0.8531305
104,1,0.9195268,0.500955169005359,0.94171894
105,1,0.96369374,0.5901719881004597,0.94376576
106,1,0.8352598,0.3159971772854937,0.7857248
107,0,0.7358382,0.2537779570951757,0.96957535
108,1,0.9147717,0.5580409631155974,0.968043
109,1,0.91278684,0.4478066147531704,0.63602996
110,1,0.96807307,0.8475461648939072,0.9405545
